-104,486,-262
-120,447,-292
-140,430,-305
-159,430,-315
-178,421,-317
-196,409,-310
-213,390,-335
-233,355,-337
-244,371,-319
-265,356,-320
-282,343,-328
-308,325,-315
-325,313,-313
-360,264,-323
-381,264,-297
-398,261,-288
-412,247,-295
-427,236,-277
-443,215,-291
-458,206,-263
-467,192,-261
-477,181,-252
-483,168,-233
-490,128,-267
-494,140,-247
-499,128,-246
-504,84,-255
-506,96,-253
-508,53,-271
-509,62,-252
-508,45,-238
-509,29,-258
-508,10,-260
-507,-26,-264
-502,-25,-279
-497,-39,-274
-490,-37,-281
-481,-88,-308
-472,-74,-300
-465,-84,-305
-459,-119,-316
-455,-126,-318
-452,-134,-336
-449,-139,-337
-447,-121,-317
-446,-152,-320
-447,-140,-311
-445,-148,-311
-444,-155,-311
-444,-188,-329
-444,-193,-330
-442,-166,-306
-443,-168,-307
-445,-165,-329
-443,-162,-310
-446,-181,-320
-448,-158,-310
-451,-135,-308
-455,-128,-306
-459,-119,-323
-463,-136,-323
-468,-94,-312
-471,-85,-318
-475,-73,-296
-480,-82,-293
-480,-57,-291
-485,-65,-289
-490,-54,-302
-497,-34,-275
-504,-7,-260
-514,-24,-265
-524,19,-239
-537,40,-215
-547,52,-217
-556,73,-178
-565,89,-157
-574,103,-154
-582,85,-129
-595,119,-69
-600,124,-50
-605,128,-28
-605,136,-3
-608,113,-2
-608,148,44
-608,156,61
-606,168,88
-602,177,109
-598,162,115
-590,201,161
-582,211,172
-576,192,204
-566,200,209
-560,204,227
-538,239,288
-527,234,307
-518,230,309
-505,239,348
-495,223,351
-487,231,365
-475,221,398
-468,180,399
-458,160,422
-449,156,433
-439,119,453
-423,77,476
-409,45,491
-396,25,525
-381,-2,537
-366,-63,525
-348,-101,532
-328,-138,537
-308,-145,562
-291,-201,562
-274,-224,543
-263,-244,541
-255,-253,540
-248,-241,558
-244,-259,538
-237,-253,556
-232,-254,560
-222,-253,564
-218,-248,567
-213,-253,550
-212,-248,552
-218,-264,552
-227,-211,571
-236,-249,550
-245,-220,568
-261,-220,544
-284,-219,549
-301,-224,521
-319,-253,508
-333,-250,514
-339,-245,505
-344,-265,497
-350,-270,486
-351,-290,471
-355,-309,450
-356,-357,421
-357,-361,421
-359,-376,401
-360,-398,376
-360,-420,352
-360,-458,323
-359,-462,287
-354,-475,273
-354,-518,226
-349,-508,215
-345,-538,163
-339,-533,151
-336,-567,102
-330,-547,94
-328,-551,70
-326,-578,31
-323,-552,18
-324,-575,2
-327,-576,-4
-331,-573,-3
-333,-547,3
-336,-542,31
-345,-539,46
-352,-533,47
-364,-523,70
-376,-541,108
-386,-505,114
-401,-509,147
-412,-463,190
-427,-465,200
-437,-414,246
-448,-387,273
-460,-353,302
-469,-316,328
-476,-305,350
-483,-245,352
-489,-167,388
-493,-133,396
-495,-70,425
-496,-7,424
-497,22,408
-497,82,419
-496,157,380
-496,209,346
-491,271,338
-487,312,291
-480,352,269
-467,399,188
-455,398,144
-443,419,106
-419,440,31
-395,477,-6
-378,453,-52
-347,467,-112
-314,463,-171
-280,445,-227
-248,395,-293
-203,359,-348
-172,353,-385
-144,325,-392
-93,265,-436
-28,182,-477
23,118,-496
71,57,-506
123,-12,-508
180,-86,-503
229,-182,-497
283,-243,-448
317,-256,-420
354,-299,-380
390,-340,-336
430,-404,-275
467,-406,-214
496,-430,-146
522,-425,-87
543,-438,-43
563,-431,10
581,-379,88
591,-356,124
602,-339,164
610,-292,191
617,-259,215
624,-255,211
628,-196,244
634,-166,252
638,-147,256
641,-120,242
643,-94,258
646,-80,258
646,-70,251
647,-62,258
647,-46,246
646,-40,237
648,-41,256
648,-42,252
650,-46,227
650,-15,244
652,-36,219
656,-21,229
659,0,224
659,-26,216
661,-1,210
662,-4,203
663,-22,200
666,-13,200
663,-12,200
663,-17,204
661,-12,208
660,-12,196
660,-12,200
655,-27,215
651,-30,215
650,2,231
646,8,250
644,13,257
640,24,264
636,29,274
633,50,259
628,62,282
627,57,283
625,84,285
623,95,284
622,85,281
623,109,279
621,115,274
622,119,271
623,93,245
624,111,242
628,141,255
634,100,250
637,81,225
643,80,238
648,37,214
653,15,206
656,-3,196
664,-4,204
666,-33,190
670,-59,170
673,-80,156
674,-96,127
672,-112,125
673,-148,93
674,-158,78
674,-137,65
671,-140,76
672,-141,61
671,-171,38
671,-175,48
671,-152,38
669,-156,35
671,-161,10
668,-191,27
669,-169,4
667,-175,2
664,-193,4
662,-184,3
660,-219,-27
657,-212,-16
654,-200,-29
649,-205,-34
647,-210,-49
643,-225,-62
638,-209,-84
636,-205,-98
630,-197,-122
621,-213,-162
614,-171,-167
608,-178,-202
600,-124,-208
595,-129,-244
585,-92,-262
579,-32,-252
571,-3,-278
563,13,-282
559,82,-258
555,118,-250
550,126,-259
547,194,-227
543,215,-220
538,249,-186
536,281,-159
535,308,-128
531,304,-118
531,346,-62
530,353,-42
533,374,17
536,373,54
541,369,82
547,360,103
553,335,117
560,330,164
567,310,189
574,290,208
579,272,214
585,248,245
591,219,243
598,177,277
610,139,288
614,115,291
619,89,293
624,56,292
628,49,290
632,29,285
638,7,276
640,-37,269
647,-26,262
646,-70,236
647,-57,254
646,-93,255
643,-100,243
639,-86,265
636,-85,277
630,-114,268
625,-103,286
611,-84,323
603,-78,331
586,-71,370
570,-87,393
552,-47,397
520,-17,450
497,-3,456
466,34,501
440,33,499
409,93,537
376,139,551
343,157,550
308,160,554
270,198,572
236,256,573
206,284,571
166,321,542
126,330,551
87,378,514
27,412,480
-20,479,439
-52,507,425
-79,500,372
-106,545,348
-127,564,307
-152,553,247
-169,559,225
-189,563,152
-209,590,94
-222,603,45
-234,548,-16
-249,527,-77
-259,554,-112
-268,470,-163
-270,472,-195
-281,411,-255
-289,364,-278
-295,348,-310
-302,301,-339
-306,244,-369
-308,183,-385
-309,140,-398
-307,127,-409
-308,100,-435
-314,72,-417
-316,55,-418
-322,39,-418
-328,5,-436
-333,-7,-419
-336,14,-412
-339,5,-409
-345,-7,-406
-350,-32,-404
-355,-53,-420
-364,-66,-415
-371,-65,-411
-376,-63,-384
-383,-70,-379
-388,-102,-394
-397,-108,-387
-403,-93,-362
-411,-129,-364
-415,-122,-349
-418,-128,-342
-420,-146,-336
-426,-165,-328
-427,-191,-319
-425,-212,-323
-425,-242,-297
-422,-276,-284
-420,-301,-292
-418,-345,-278
-413,-342,-248
-413,-375,-230
-413,-383,-202
-414,-401,-181
-416,-446,-170
-417,-436,-117
-418,-451,-86
-417,-465,-48
-414,-478,-2
-411,-514,45
-402,-496,89
-389,-499,133
-369,-514,176
-344,-500,246
-317,-524,273
-275,-490,327
-239,-483,380
-193,-472,424
-128,-483,453
-64,-436,498
2,-415,507
68,-392,526
123,-372,544
182,-350,535
250,-337,543
332,-280,526
383,-281,488
426,-243,470
505,-176,441
540,-143,413
576,-105,374
606,-89,315
634,-7,261
649,24,230
655,90,186
653,139,144
642,155,85
621,227,64
600,275,38
566,299,-3
511,366,-30
452,412,-78
398,474,-92
349,486,-89
296,527,-96
256,536,-99
210,544,-99
169,575,-97
122,586,-103
87,593,-99
55,597,-79
19,578,-93
-12,575,-87
-41,578,-69
-53,603,-57
-69,603,-68
-85,605,-51
-89,608,-17
-91,584,-22
-89,591,31
-85,619,54
-80,613,81
-74,621,113
-72,619,147
-72,614,186
-77,602,242
-88,586,279
-103,551,311
-124,525,335
-148,530,354
-173,511,383
-203,465,378
-244,451,392
-290,425,419
-331,389,397
-382,330,389
-426,307,392
-468,283,357
-512,241,335
-550,203,293
-583,163,241
-611,112,154
-626,59,88
-628,-7,19
-618,-23,-43
-600,-88,-114
-563,-134,-187
-521,-147,-237
-487,-177,-261
-443,-236,-316
-382,-253,-346
-334,-301,-355
-290,-338,-389
-249,-333,-381
-193,-389,-409
-141,-385,-393
-92,-432,-413
-54,-446,-411
-17,-432,-387
17,-468,-404
63,-448,-377
90,-477,-373
117,-450,-372
142,-450,-368
163,-468,-367
181,-439,-366
201,-431,-377
211,-423,-379
219,-418,-375
222,-410,-375
226,-433,-400
231,-400,-397
229,-397,-386
227,-393,-387
221,-390,-392
210,-415,-395
197,-368,-400
181,-418,-421
158,-399,-416
131,-430,-423
97,-437,-411
73,-417,-413
25,-429,-393
-13,-440,-393
-54,-454,-364
-106,-470,-337
-155,-487,-303
-196,-499,-265
-239,-514,-232
-282,-547,-178
-319,-531,-90
-344,-530,-26
-359,-527,35
-367,-538,103
-368,-533,178
-354,-493,238
-334,-502,289
-308,-484,341
-252,-415,436
-194,-401,488
-123,-371,514
-41,-339,569
38,-336,567
162,-288,594
252,-229,570
327,-218,560
398,-166,529
463,-158,471
521,-102,444
576,-64,380
607,-37,321
636,0,277
656,37,214
664,77,162
661,88,95
652,160,68
635,202,27
615,238,-6
592,273,-28
562,307,-57
524,327,-94
492,373,-108
455,417,-96
424,419,-98
393,470,-96
361,467,-106
330,491,-92
304,540,-64
274,559,-20
251,550,8
231,558,12
200,599,71
182,575,88
169,606,127
150,582,139
130,611,163
113,610,178
95,587,168
75,614,190
57,616,179
43,590,176
33,616,182
23,615,175
17,616,187
5,588,184
-3,588,203
-21,582,222
-36,607,235
-58,574,247
-78,595,260
-101,587,270
-128,579,266
-159,554,270
-199,550,302
-227,534,296
-250,523,314
-277,479,320
-302,463,324
-327,469,325
-351,454,325
-376,436,320
-398,419,296
-426,373,286
-450,355,273
-467,366,282
-491,342,262
-507,320,228
-523,314,218
-536,293,196
-548,262,200
-554,282,164
-557,280,173
-563,249,143
-568,247,110
-565,287,118
-566,277,98
-567,251,64
-565,254,41
-563,268,27
-560,273,27
-556,285,9
-552,287,-6
-546,289,-35
-540,277,-36
-535,297,-52
-528,301,-53
-521,305,-76
-515,309,-87
-508,285,-105
-500,311,-114
-494,313,-138
-488,287,-157
-483,294,-149
-474,311,-166
-467,282,-193
-462,282,-184
-454,287,-193
-447,310,-220
-442,286,-209
-426,319,-235
-420,295,-239
-413,298,-248
-402,341,-240
-390,332,-247
-381,307,-255
-368,338,-263
-355,343,-274
-344,320,-291
-329,365,-287
-315,350,-295
-306,324,-316
-293,353,-309
-278,340,-336
-265,328,-343
-251,355,-330
-236,355,-358
-225,327,-356
-215,326,-369
-203,349,-368
-198,321,-380
-193,342,-365
-189,309,-378
-187,326,-378
-189,314,-384
-194,303,-402
-200,294,-406
-211,280,-395
-227,265,-396
-247,250,-395
-266,214,-393
-290,218,-387
-316,177,-379
-350,171,-366
-377,161,-372
-422,142,-326
-454,97,-320
-489,78,-288
-512,96,-243
-547,51,-193
-573,43,-149
-593,62,-102
-610,32,-59
-620,28,-24
-626,57,49
-627,66,106
-619,69,156
-611,81,208
-591,93,247
-575,103,301
-547,106,350
-513,141,392
-480,160,430
-438,180,464
-385,205,483
-328,229,530
-276,222,551
-216,240,554
-162,286,576
-103,301,567
-39,317,582
15,328,563
60,338,571
100,342,539
147,357,545
190,366,506
227,375,508
271,354,461
321,381,446
343,390,426
365,366,388
387,365,366
406,366,366
423,367,338
436,395,307
446,371,292
451,399,297
462,405,270
464,414,257
468,413,233
467,418,232
468,422,209
463,401,209
461,433,203
452,417,177
445,423,187
436,437,157
430,441,150
421,480,161
408,462,151
398,498,148
388,506,144
370,508,137
355,528,126
332,541,154
314,547,162
301,549,151
283,537,158
263,556,193
249,556,183
228,572,222
217,572,224
208,547,227
196,569,239
184,551,272
167,545,263
151,572,281
131,561,300
108,546,297
88,561,315
65,548,298
35,548,299
9,550,316
-6,576,317
-29,571,316
-48,577,310
-68,573,287
-88,550,300
-104,573,294
-122,576,283
-136,576,266
-152,575,272
-166,576,265
-181,574,253
-197,573,232
-222,571,218
-234,569,204
-247,566,190
-258,564,175
-273,533,159
-287,555,119
-300,524,107
-308,546,76
-318,513,54
-326,510,49
-336,496,8
-340,490,-31
-342,475,-79
-347,490,-73
-366,456,-81
-387,474,-39
-402,467,-27
-418,433,-25
-433,447,13
-449,412,10
-465,396,28
-473,409,55
-485,375,74
-494,391,88
-502,376,99
-509,347,110
-515,336,98
-519,355,126
-524,321,111
-530,318,138
-533,331,141
-537,298,123
-539,320,129
-542,292,123
-544,311,142
-548,291,140
-551,302,137
-554,299,137
-559,288,122
-563,282,120
-568,254,90
-574,291,96
-579,225,82
-582,214,66
-585,201,27
-588,215,29
-592,177,10
-592,196,-22
-592,173,-29
-591,178,-57
-588,135,-81
-583,114,-109
-578,96,-130
-570,77,-153
-563,57,-173
-555,35,-190
-546,25,-206
-538,8,-221
-531,-32,-247
-518,-31,-249
-510,-48,-260
-503,-76,-269
-491,-88,-277
-484,-103,-283
-477,-123,-308
-469,-158,-291
-460,-160,-293
-456,-180,-294
-452,-226,-299
-445,-221,-286
-443,-240,-281
-440,-270,-272
-437,-299,-259
-436,-337,-245
-433,-342,-221
-429,-359,-205
-428,-382,-185
-423,-402,-168
-418,-424,-161
-415,-463,-119
-405,-458,-97
-398,-503,-94
-389,-489,-57
-377,-491,-33
-365,-519,-10
-351,-560,7
-338,-571,30
-324,-569,51
-310,-590,48
-287,-574,85
-274,-580,111
-261,-586,126
-245,-618,143
-230,-593,158
-213,-598,176
-201,-599,173
-190,-626,185
-172,-598,229
-156,-606,247
-138,-576,268
-121,-617,267
-100,-584,290
-82,-587,308
-54,-593,350
-26,-585,364
3,-545,380
31,-539,409
102,-526,424
163,-486,451
210,-428,469
253,-409,484
292,-344,512
322,-336,499
345,-280,504
377,-238,520
405,-224,496
433,-157,511
459,-111,500
480,-94,467
501,-25,449
514,5,459
531,52,416
543,92,415
549,105,392
552,139,357
556,196,339
554,196,314
550,250,318
542,276,288
533,307,275
520,334,261
505,331,259
489,397,258
472,405,249
456,426,227
435,445,235
411,470,225
394,457,200
375,500,213
360,530,206
342,525,199
325,510,175
306,548,185
292,540,177
276,565,149
259,572,160
246,580,152
230,559,120
214,567,108
206,596,118
188,603,89
177,600,98
167,608,88
157,622,76
148,604,67
142,612,58
129,599,52
120,589,42
113,617,44
105,618,31
99,619,31
87,593,29
77,622,50
67,595,28
56,597,30
51,622,51
39,625,43
26,598,38
16,600,43
6,609,48
-3,600,49
-10,625,56
-16,607,51
-19,623,58
-24,598,49
-28,622,37
-34,595,11
-39,619,6
-47,592,-8
-55,590,-18
-66,614,-6
-77,610,-14
-88,608,-36
-99,576,-52
-107,601,-58
-121,593,-56
-140,581,-80
-153,546,-117
-162,557,-117
-170,550,-148
-180,539,-148
-189,528,-166
-195,517,-181
-204,470,-228
-206,466,-247
-208,470,-241
-211,455,-258
-217,410,-296
-221,411,-311
-224,386,-319
-227,356,-356
-229,318,-381
-232,273,-397
-233,242,-416
-234,236,-411
-233,200,-435
-234,167,-443
-232,134,-444
-235,90,-469
-232,56,-458
-232,39,-460
-228,-29,-466
-223,-76,-466
-221,-132,-470
-217,-129,-463
-216,-183,-479
-211,-217,-472
-204,-267,-462
-199,-271,-431
-192,-329,-421
-186,-303,-410
-182,-366,-404
-176,-405,-404
-166,-429,-392
-155,-428,-358
-145,-451,-348
-133,-470,-348
-116,-482,-309
-108,-510,-295
-98,-526,-284
-84,-540,-267
-74,-554,-276
-64,-589,-262
-52,-603,-246
-37,-616,-226
-21,-604,-187
-9,-639,-187
2,-621,-152
14,-626,-136
26,-639,-145
41,-638,-123
53,-652,-96
63,-672,-89
75,-674,-91
90,-664,-59
106,-651,-51
119,-650,-26
136,-652,-30
150,-676,-29
178,-648,10
191,-645,23
205,-643,33
221,-665,45
238,-635,53
251,-635,83
264,-623,101
276,-617,121
283,-612,136
289,-605,159
291,-602,174
288,-596,194
286,-591,197
283,-586,234
275,-596,254
271,-572,273
259,-563,306
249,-554,327
242,-544,345
235,-532,364
232,-522,380
228,-504,387
229,-491,411
228,-482,439
230,-479,453
237,-436,460
248,-411,483
257,-387,498
269,-366,509
281,-341,519
292,-345,506
309,-293,536
328,-274,540
344,-240,537
360,-220,530
383,-192,521
396,-145,539
411,-133,514
429,-118,507
444,-56,535
460,-50,488
477,14,494
491,34,452
503,118,454
512,131,437
518,162,418
523,167,377
525,197,357
527,243,361
524,262,343
521,265,305
516,316,293
478,389,242
468,405,259
455,391,235
444,402,236
430,414,236
421,433,258
408,431,240
394,453,262
380,478,264
358,493,268
346,480,248
334,495,250
324,484,253
311,493,256
300,507,271
289,532,256
276,561,261
262,528,250
245,562,233
235,543,204
225,551,213
217,555,187
205,565,184
196,591,191
185,594,201
170,581,163
153,604,169
139,608,164
121,591,135
106,609,148
92,619,138
80,621,126
73,623,112
68,598,82
71,615,89
74,624,79
81,596,50
92,596,46
103,618,52
115,618,66
128,589,52
143,613,80
155,593,90
166,608,102
174,579,95
182,576,110
188,600,142
191,571,146
193,593,180
192,589,196
190,585,190
189,584,227
183,555,235
179,552,236
174,573,269
168,570,285
161,539,277
157,538,287
150,560,298
143,557,328
134,554,315
128,552,342
120,549,347
114,551,338
108,552,350
104,556,346
102,557,326
100,560,339
99,545,336
100,562,321
101,564,329
105,570,326
106,566,321
108,543,307
115,555,309
120,573,307
121,546,302
127,574,300
131,573,296
136,573,276
140,560,294
143,546,289
145,572,294
150,545,274
153,569,293
160,562,276
